id,name,age,city,contactNumber,email
C001,Alice,23,Colombo,0111234567,[email]
C002,Bob,28,Kandy,0711234567,[email]
C003,,51,Galle,0711234567,[email]
C004,David,37,Jaffna,,[email]
C005,Eve,42,Kurunegala,0711234567,[email]
C006,Frank,20,Matara,0111234567,[email]
C007,Grace,19,,0711234567,[email]
C008,Harry,24,Ratnapura,0451234567,harry-gmail.com
C009,Ivy,30,Colombo,0719876543,[email]
C010,Jack,35,,0771239876,jackgmail.com
C011,Kelly,27,Galle,0719988776,[email]
C012,Leo,29,Jaffna,0776655443,leo-gmail.com
C013,Mona,31,Kurunegala,0712233445,monagmail.com
C014,Nathan,33,Matara,0715566778,[email]
C015,Olivia,26,Nuwara Eliya,,[email]
C016,Paul,,Ratnapura,0713344556,[email]
C017,Quinn,22,Colombo,0772233445,[email]
C018,Rachel,25,Kandy  ,0716677889,[email]
C019,Steve,38,Galle,+94717788990,[email]
C020,Tina,29,Jaffna,0718899001,[email]
C021,   Umar,32,   Kurunegala,0719988776,[email]
C022,Vera  ,34,Matara,+94716655443,[email]
C023,Will,23,,0712233445,
C024,Xena   ,36,Ratnapura,0715566778,[email]
C025,Yasir,29,Colombo,+94714455667,[email]
C026,Zoe,27,Kandy,0713344556,[email]
C027,Adam,39,Galle,0712233445,[email]
C028,Bella,24,Jaffna,0716677889,[email]
C029,Charlie   ,41,Kurunegala,0717788990,
C030,Diana,28,Matara,0718899001,[email]
C001,   Alice,23,Colombo,0111234567,[email]
C002,Bob,28,Kandy,0711234567,[email]
C005,Eve   ,42,   Kurunegala,0711234567,eve@gmailcom
C008,Harry,24,Ratnapura,0451234567,[email]
C010,Jack,35,Kandy,0771239876,[email]
C012,Leo   ,29,Jaffna,0776655443,[email]
C015,,26,Nuwara Eliya,0714455667,[email]
C018,    Rachel,25,Kandy,+94716677889,[email]
C022,   Vera,34,Matara,0716655443,[email]
C026,Zoe,27,Kandy,0713344556,zo/[email]